include(testUtils.cmake)

natl_Standard_Test(NatlArrayViewTest arrayView)
natl_Standard_Test(NatlHeapArrayTest heapArray)
natl_Standard_Test(NatlArrayTest array)
natl_Standard_Test(NatlDynArrayTest dynArray)
natl_Standard_Test(NatlStringTest string)
natl_Standard_Test(NatlPartitionerTest partitioner)
natl_Standard_Test(NatlStringConvertTest stringConvert)
natl_Standard_Test(NatlExpectTest expect)
natl_Standard_Test(NatlFlatHashMapTest flatHashMap)
natl_Standard_Test(NatlTimerTest timer)
natl_Standard_Test(NatlPoolTest pool)
natl_Standard_Test(NatlVariantTest variant)
natl_Standard_Test(NatlSerializationTest serialization)
natl_Standard_Test(NatlDataMovementTest dataMovement)
natl_Standard_Test(NatlFunctionalTest functional)
natl_Standard_Test(NatlAtomicTest atomic)
natl_Standard_Test(NatlPointerTest pointer)
