include(testUtils.cmake)

natl_Standard_Test(NatlArrayViewTest container/arrayView)
natl_Standard_Test(NatlHeapArrayTest container/heapArray)
natl_Standard_Test(NatlArrayTest container/array)
natl_Standard_Test(NatlDynArrayTest container/dynArray)
natl_Standard_Test(NatlStringTest container/string)
natl_Standard_Test(NatlPartitionerTest container/partitioner)
natl_Standard_Test(NatlStringConvertTest util/stringConvert)
natl_Standard_Test(NatlExpectTest fundamental/expect)
natl_Standard_Test(NatlFlatHashMapTest container/flatHashMap)
natl_Standard_Test(NatlTimerTest system/timer)
natl_Standard_Test(NatlBatchPoolTest container/batchPool)
natl_Standard_Test(NatlVariantTest container/variant)
natl_Standard_Test(NatlDataMovementTest util/dataMovement)
natl_Standard_Test(NatlFunctionalTest container/functional)
natl_Standard_Test(NatlAtomicTest sync/atomic)
natl_Standard_Test(NatlPointerTest util/pointer)
natl_Standard_Test(NatlUnitsTest units)
natl_Standard_Test(NatlColonyTest container/colony)
natl_Standard_Test(NatlPriorityQueueTest container/priorityQueue)
natl_Standard_Test(NatlGeneratorTest processing/generator)
natl_Standard_Test(NatlTupleTest fundamental/tuple)
natl_Standard_Test(NatlFunctionCacheTest util/functionCache)
natl_Standard_Test(NatlIterationTest util/iteration)
natl_Standard_Test(NatlFilesystemTest system/filesystem)
natl_Standard_Test(NatlThreadTest system/thread)
natl_Standard_Test(NatlPrintTest system/print)
natl_Standard_Test(NatlAnyTest container/any)
natl_Standard_Test(NatlTypeInfoTest util/typeInfo)
natl_Standard_Test(NatlOptionTest fundamental/option)
natl_Standard_Test(NatlSynchronizedValueTest sync/synchronizedValue)
natl_Standard_Test(NatlFormatTest processing/format)
natl_Standard_Test(NatlTypePackTest util/typePack)
natl_Standard_Test(NatlSimdTest simd)
natl_Standard_Test(NatlMathTest math)
natl_Standard_Test(NatlLimitsTest util/limits)
natl_Standard_Test(NatlBitsTest util/bits)
natl_Standard_Test(NatlEnumTest util/enum)
natl_Standard_Test(NatlBasicTypesTest util/basicTypes)
natl_Standard_Test(NatlReflectionTest util/reflection)
natl_Standard_Test(NatlCastTest util/cast)
natl_Standard_Test(NatlStatefulTest util/stateful)
natl_Standard_Test(NatlExecutionSessionTest util/executionSession)
natl_Standard_Test(NatlFlatHashSetTest container/flatHashSet)
natl_Standard_Test(NatlPersistentHashSetTest container/persistentHashSet)
natl_Standard_Test(NatlPersistentHashMapTest container/persistentHashMap)
natl_Standard_Test(NatlAlgorithmTest util/algorithm)
natl_Standard_Test(NatlMixinTest util/mixin)
